City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
Suntar,92,RU,1554868969,72,62.16,117.65,34.71,11.68
Lompoc,1,US,1554868878,76,34.64,-120.46,61.0,11.41
Laishevo,0,RU,1554867000,90,55.4,49.55,35.6,11.18
Shaghat,75,AM,1554867000,76,39.57,45.91,48.2,9.17
Beloha,0,MG,1554868974,85,-25.17,45.06,69.0,4.41
Mgachi,0,RU,1554868975,72,51.05,142.27,35.52,4.29
Valdivia,90,CL,1554865200,100,-39.81,-73.25,55.4,2.24
Amahai,20,ID,1554868977,100,-3.31,129.0,84.03,7.54
Alekseyevsk,56,RU,1554868978,56,57.84,108.35,36.06,10.45
Walvis Bay,90,NA,1554868925,93,-22.95,14.51,57.0,2.24
North Palm Beach,1,US,1554868975,88,26.82,-80.08,73.4,13.87
Praya,75,ID,1554868800,70,-8.71,116.27,89.6,6.93
Jackson,1,US,1554868695,59,35.61,-88.82,66.2,4.7
Ohara,75,JP,1554868805,93,35.12,135.83,51.8,12.75
Muroto,75,JP,1554865200,72,33.37,134.14,62.6,6.93
Porto Novo,75,BR,1554865200,88,-23.68,-45.44,66.2,2.62
Atar,0,MR,1554868988,33,20.52,-13.05,58.47,4.74
Fairbanks,90,US,1554868917,42,64.84,-147.72,51.8,4.7
El Alto,20,BO,1554865200,93,-16.5,-68.19,41.0,5.82
Tabas,92,IR,1554865200,72,33.6,56.92,62.6,2.24
Adrar,0,DZ,1554865200,20,27.87,-0.29,64.4,5.82
Tera,40,CY,1554868861,72,34.97,32.42,60.8,13.87
Voiron,0,FR,1554868940,87,45.37,5.59,50.0,2.24
Aksu,0,KZ,1554867000,45,52.04,76.93,48.2,11.18
Sao Joao da Barra,92,BR,1554868839,100,-21.64,-41.05,75.57,19.51
Plattsburgh,90,US,1554868767,92,44.69,-73.46,33.01,5.97
Zugdidi,0,GE,1554867000,59,42.51,41.88,64.4,14.99
Piney Green,1,US,1554868990,100,35.09,-78.48,66.2,5.97
Chapleau,80,CA,1554869003,73,47.85,-83.4,28.5,9.44
Kinghorn,0,GB,1554868949,92,56.07,-3.17,33.01,1.12
Kushima,40,JP,1554868944,68,31.5,131.29,69.8,17.22
Hailey,40,US,1554864720,42,43.52,-114.32,44.6,10.29
Miri,0,NG,1554869009,69,10.31,9.75,73.05,4.07
Kavieng,0,PG,1554869015,100,-2.57,150.8,83.58,3.96
Sisimiut,36,GL,1554869016,92,66.94,-53.67,16.89,1.28
Lima,0,PE,1554868940,83,-12.06,-77.04,69.8,12.75
Beamsville,90,CA,1554869008,75,43.17,-79.48,44.01,5.82
Jumla,0,NP,1554869021,71,29.28,82.18,37.95,2.28
Khomeyn,0,IR,1554865200,100,33.64,50.08,33.8,2.17
Alyangula,0,AU,1554865620,52,-13.85,136.42,87.8,12.75
Kysyl-Syr,32,RU,1554869024,57,63.9,122.77,29.67,8.77
Surt,0,LY,1554869025,92,31.21,16.59,56.31,6.08
Rio Grande,0,BR,1554868762,94,-32.03,-52.1,67.56,15.14
Aguimes,75,ES,1554868831,59,27.91,-15.45,62.6,18.34
Alekseyevka,0,RU,1554867000,86,53.25,50.49,41.0,4.47
Scottsbluff,75,US,1554868812,66,41.87,-103.67,62.01,26.4
Zyryanka,8,RU,1554869032,67,65.73,150.89,33.36,2.95
Sangar,0,RU,1554869033,45,63.92,127.47,24.63,4.97
Wajir,90,KE,1554865200,78,1.75,40.07,80.6,11.41
Chuguyevka,80,RU,1554869037,47,44.17,133.87,46.23,3.74
Robertsport,24,LR,1554869038,100,6.75,-11.37,81.78,7.2
Kieta,68,PG,1554869039,86,-6.22,155.63,85.47,6.76
Marzuq,0,YE,1554869040,82,14.4,46.47,47.67,2.39
Waingapu,0,ID,1554869042,82,-9.65,120.26,85.29,2.39
Hammerfest,0,NO,1554869043,100,70.66,23.68,27.87,8.21
Progreso,0,UY,1554868857,82,-34.68,-56.22,66.0,12.75
Mareeba,0,AU,1554868474,55,-16.99,145.42,86.0,13.87
Satinka,44,RU,1554869047,77,52.38,41.68,48.93,12.12
Pitimbu,0,BR,1554865200,94,-7.47,-34.81,77.0,2.24
Ancud,90,CL,1554865200,87,-41.87,-73.83,50.0,9.17
Palmas,75,BR,1554865200,94,-10.18,-48.33,75.2,3.36
Virginia Beach,1,US,1554868663,88,36.85,-75.98,66.99,3.36
Ortigueira,20,ES,1554868987,81,43.68,-7.85,55.0,11.41
Kyzyl-Suu,64,KG,1554869055,98,42.34,78.0,43.17,3.74
Derzhavinsk,0,KZ,1554869056,78,51.1,66.31,40.2,10.0
Konevo,80,BG,1554868816,91,41.67,25.61,53.01,2.73
Bitung,75,ID,1554868800,70,1.44,125.19,89.6,8.05
Quatre Cocos,75,MU,1554869045,94,-20.21,57.76,75.2,8.05
Pingliang,92,CN,1554869061,69,35.54,106.68,49.38,7.31
Aksarka,0,RU,1554869062,72,66.56,67.8,3.93,4.74
San Jose,32,PH,1554868779,65,15.79,120.99,87.0,3.18
Nguru,0,NG,1554869065,39,12.88,10.45,75.66,6.42
Isangel,40,VU,1554865200,70,-19.55,169.27,86.0,3.36
Seymchan,24,RU,1554869067,89,62.93,152.39,31.65,3.4
Fonte Boa,20,BR,1554869068,90,-2.51,-66.09,77.01,4.97
Olinda,0,EC,1554868966,69,-2.03,-79.75,81.0,12.75
Padang,64,ID,1554869072,100,-0.92,100.36,80.16,6.98
Takoradi,12,GH,1554869073,98,4.89,-1.75,80.97,7.99
Lodja,80,CD,1554869074,94,-3.52,23.6,73.05,2.06
Prince George,1,CA,1554868518,39,53.92,-122.75,48.0,4.7
Gayny,76,RU,1554869076,95,60.3,54.33,33.63,6.87
Wisconsin Rapids,1,US,1554868954,56,44.39,-89.82,36.0,8.05
Kargasok,0,RU,1554869079,71,59.06,80.87,28.41,7.43
Wanlaweyn,0,SO,1554869081,92,2.62,44.89,70.98,2.84
Waipawa,36,NZ,1554868816,71,-39.94,176.59,66.0,3.0
Ribeira Grande,100,PT,1554869083,95,38.52,-28.7,62.25,22.08
Timbuktu,0,ML,1554869084,31,16.77,-3.01,62.34,3.62
Necochea,44,AR,1554869087,62,-38.55,-58.74,67.29,9.22
Zelenoborskiy,56,RU,1554869088,72,66.84,32.36,22.2,9.89
Muros,75,ES,1554869072,93,42.77,-9.06,55.0,6.93
Coihaique,0,CL,1554865200,93,-45.58,-72.07,48.2,2.51
Magnitka,24,RU,1554869094,79,55.34,59.7,34.26,2.51
Petatlan,0,MX,1554869095,94,17.52,-101.27,77.37,5.41
Okhotsk,12,RU,1554869096,67,59.36,143.24,36.78,4.63
Juneau,90,US,1554867180,81,58.3,-134.42,42.8,6.93
Nador,0,MA,1554867000,62,35.17,-2.93,59.0,9.17
Jiujiang,76,CN,1554869099,96,29.73,115.99,55.05,7.76
Hushitai,20,CN,1554867000,18,41.93,123.51,59.0,11.18
Yunyang,92,CN,1554869102,97,32.84,110.81,43.35,3.4
Carlagan,88,PH,1554869103,99,14.97,122.05,80.52,8.88
Danielskuil,0,ZA,1554869105,90,-28.19,23.54,55.05,10.78
Sosnovo-Ozerskoye,0,RU,1554869107,39,52.53,111.54,35.43,6.53
Kaitong,12,CN,1554869108,55,44.81,123.15,53.52,5.75
Port Hardy,90,CA,1554865200,75,50.7,-127.42,46.4,6.93
Kalmunai,32,LK,1554869110,88,7.42,81.82,82.05,3.96
Rwamagana,40,RW,1554868927,93,-1.95,30.43,62.6,3.36
Porto Walter,0,BR,1554869114,67,-8.27,-72.74,78.63,4.07
Dorchester,76,GB,1554869112,86,50.71,-2.44,44.01,8.05
Narsaq,32,GL,1554864600,31,60.91,-46.05,50.0,33.33
Cairns,8,AU,1554868474,55,-16.92,145.77,86.0,13.87
Surgut,0,RU,1554867000,57,61.25,73.4,23.0,6.71
Qaqortoq,12,GL,1554864600,31,60.72,-46.03,50.0,33.33
Gejiu,0,CN,1554868852,52,23.36,103.16,84.0,5.19
Shimoda,75,JP,1554869111,93,34.7,138.93,48.2,11.41
Bilibino,0,RU,1554869123,65,68.06,166.44,26.7,3.18
Conde,12,BR,1554869124,95,-11.81,-37.61,78.36,5.64
Gueugnon,36,FR,1554868907,100,46.6,4.06,33.8,3.36
Te Anau,92,NZ,1554869127,100,-45.41,167.72,46.77,2.84
Thinadhoo,80,MV,1554869128,100,0.53,72.93,84.03,2.28
Wajima,75,JP,1554865200,93,37.4,136.9,41.0,14.99
Nsanje,20,MZ,1554869130,84,-16.92,35.26,74.49,6.76
Talcahuano,90,CL,1554865200,100,-36.72,-73.12,57.2,2.24
Pedasi,56,PA,1554869132,94,7.53,-80.03,79.62,6.76
Srednekolymsk,0,RU,1554869134,66,67.46,153.71,30.57,3.29
Kichera,32,RU,1554869135,85,55.93,110.1,27.15,2.39
Riyadh,40,SA,1554865200,68,24.63,46.72,66.2,5.82
Nanortalik,24,GL,1554869137,85,60.14,-45.24,35.61,41.43
Cordoba,100,CO,1554869138,95,5.59,-73.79,53.88,1.39
Iralaya,12,HN,1554869139,87,15.0,-83.23,78.9,6.76
Hudson Bay,0,CA,1554869141,74,52.86,-102.4,22.83,6.2
De-Kastri,0,RU,1554869143,72,51.48,140.77,38.67,3.62
Panaba,92,MX,1554869144,97,21.28,-88.27,69.81,2.95
Jagdalpur,0,IN,1554869145,50,19.09,82.02,83.58,8.43
Binzhou,0,CN,1554867880,41,37.38,117.96,57.0,3.0
Lintangan,75,PH,1554865200,88,7.22,121.95,82.4,2.24
Macduff,20,GB,1554869076,92,57.67,-2.48,30.99,2.24
Baruun-Urt,8,MN,1554869151,37,46.68,113.28,42.0,4.74
Adolfo Lopez Mateos,0,MX,1554869057,84,26.8,-109.39,79.0,2.39
Meulaboh,36,ID,1554869153,100,4.14,96.13,82.5,4.07
Pudozh,44,RU,1554869155,78,61.81,36.54,29.58,2.95
Tulun,12,RU,1554869156,40,54.56,100.58,49.47,4.29
Sibolga,12,ID,1554869104,90,1.74,98.78,78.36,1.72
